# Bundle file v0.3
23 8076
-7.50831 2.55838 55.1916
255 255 255
2 10 8017 598.353 1077.82 17 10614 967.081 1081.96 
-4.37061 2.86095 53.4257
255 255 255
2 10 8023 893.096 1087.66 17 10621 1276.76 1088.18 
-4.16798 3.1426 53.2372
255 255 255
2 10 8051 916.184 1113.52 17 10662 1301.75 1111.83 
-2.98955 3.28354 52.8025
255 255 255
2 10 8061 1027.86 1118.35 11 6868 703.806 1107.38 
-3.08385 3.37633 52.8099
255 255 255
3 10 8077 1020.14 1127.98 18 10939 962.804 1133.13 22 9947 858.929 1135.36 
-5.67247 3.41145 53.8991
255 255 255
2 10 8108 778.199 1148.44 17 10736 1165.54 1147.62 
-5.43237 4.00128 53.4624
255 255 255
2 10 8166 809.913 1205.07 17 10818 1208.02 1202.15 
-8.4814 3.87298 55.0013
255 255 255
2 10 8172 526.578 1208.99 17 10836 912.549 1215.32 
-4.89329 4.66425 52.917
255 255 255
2 10 8237 870.973 1267.25 17 10896 1277.36 1260.18 
-3.4283 8.00709 51.7158
255 255 255
4 10 8634 1054.44 1580.14 11 7339 700.365 1569.83 13 10254 815.535 1579.95 22 10519 878.464 1578.49 
-4.71912 8.61233 51.4988
255 255 255
3 10 8740 946.19 1660.94 13 10342 706.353 1655 22 10608 768.839 1654.03 
-6.76286 9.29586 51.8548
255 255 255
2 10 8862 760.106 1746.34 18 11742 706.911 1742.08 
-7.29818 10.0014 51.8573
255 255 255
2 10 8922 717.701 1820.01 18 11829 667.063 1813.86 
-4.47564 10.9768 51.1646
255 255 255
4 10 8994 998.473 1888.46 13 10571 755.763 1876.71 18 11921 939.033 1884.58 22 10851 818.252 1876.33 
-7.02552 10.737 51.4412
255 255 255
2 10 9006 755.179 1897.3 18 11926 700.692 1889.4 
-11.0199 11.055 53.797
255 255 255
2 10 9037 373.378 1914.8 18 11938 356.531 1899.17 
-11.8279 11.1857 54.3718
255 255 255
2 10 9044 299.934 1920.35 18 11945 292.397 1904.13 
-6.57835 11.4431 51.1175
255 255 255
2 10 9108 808.154 1966.28 18 12016 750.864 1958.59 
-5.07315 11.8533 51.0074
255 255 255
4 10 9148 954.271 1983.88 13 10702 712.406 1967.58 18 12060 896.207 1978.82 22 10988 774.187 1967.56 
-6.04007 11.7653 51.0295
255 255 255
3 10 9163 862.558 1990.92 13 10701 625.821 1967.09 18 12071 805.858 1983.75 
-5.31963 11.9791 50.9682
255 255 255
2 10 9182 933.608 2001.71 22 11022 753.099 1982.68 
-5.2827 12.0801 50.9643
255 255 255
2 10 9196 938.164 2010.52 18 12110 879.335 2004.02 
-3.69423 12.4299 50.9456
255 255 255
2 10 9203 1089.55 2017.73 13 10770 843.054 2008.81 
-5.36298 12.142 50.9305
255 255 255
3 10 9205 931.608 2018.67 18 12119 873.191 2011.59 22 11047 750.691 1999.73 
-7.61579 11.9104 51.1803
255 255 255
2 10 9213 714.818 2023.98 18 12124 661.063 2013.86 
-7.50997 11.9472 51.2129
255 255 255
2 10 9214 724.849 2024.78 18 12126 671.396 2014.68 
-7.89837 11.9568 51.1547
255 255 255
2 10 9228 688.912 2033.61 18 12134 635.443 2022.71 
-3.82467 12.6066 50.9195
255 255 255
4 10 9233 1080.02 2037.86 13 10793 833.615 2026.11 18 12148 1021.19 2032.95 22 11087 896.792 2025.64 
-7.73876 12.2153 51.248
255 255 255
2 10 9253 705.828 2052.48 18 12161 653.807 2040.91 
-7.74538 12.294 51.2243
255 255 255
2 10 9263 706.235 2060.4 18 12177 654.209 2049.32 
-8.19005 12.3883 51.3565
255 255 255
2 10 9282 664.099 2071.8 18 12189 614.738 2059.31 
-8.04638 12.4724 51.3365
255 255 255
3 10 9293 678.805 2078.6 18 12202 628.898 2065.99 22 11111 519.721 2042.38 
-8.22783 12.4966 51.3494
255 255 255
2 10 9300 661.761 2082.74 18 12205 612.647 2069.9 
-7.78034 12.5395 51.1785
255 255 255
2 10 9306 706.06 2085.77 18 12212 654.046 2073.42 
-7.97919 12.5406 51.2263
255 255 255
2 10 9308 686.811 2087.07 18 12221 635.826 2074.85 
-8.09655 12.6063 51.368
255 255 255
2 10 9312 675.108 2090.21 18 12224 626.257 2077.61 
-7.87635 12.5702 51.1688
255 255 255
2 10 9316 697.421 2090.42 18 12225 645.546 2077.88 
-11.0968 12.8432 53.2566
255 255 255
2 10 9320 386.399 2093.69 18 12217 367.953 2074.17 
-8.42012 12.623 51.419
255 255 255
2 10 9321 644.372 2095.12 18 12230 596.814 2081.6 
-8.20768 12.6185 51.3224
255 255 255
2 10 9322 665.167 2094.41 18 12231 616.053 2081.96 
-7.99078 12.677 51.2117
255 255 255
2 10 9332 687.386 2101.02 18 12239 636.442 2087.39 
-8.15962 12.6952 51.1388
255 255 255
2 10 9340 672.167 2106.64 18 12251 620.99 2095.04 
-8.37118 12.7581 51.3571
255 255 255
2 10 9346 650.967 2109.02 18 12250 602.886 2095.38 
-6.15127 13.0286 50.8063
255 255 255
3 10 9362 869.062 2118.54 18 12271 811.383 2108.47 22 11192 689.8 2092.19 
-11.139 13.0804 53.0509
255 255 255
2 10 9368 385.745 2122.92 18 12264 365.581 2101.91 
-7.82254 12.9029 51.1082
255 255 255
2 10 9369 706.709 2123.09 18 12274 654.716 2109.25 
-12.019 13.2776 53.8486
255 255 255
2 10 9375 304.909 2126.45 18 12266 296.958 2103.51 
-8.06839 12.9073 51.1257
255 255 255
2 10 9376 683.291 2126.25 18 12282 632.105 2112.84 
-6.27712 13.103 50.6986
255 255 255
4 10 9381 859.521 2130.95 13 10925 618.028 2101.33 18 12297 800.5 2120.79 22 11214 678.127 2104.09 
-8.01375 13.0225 51.1021
255 255 255
2 10 9393 689.909 2136.88 18 12302 638.632 2123.54 
-8.06194 13.1098 51.0445
255 255 255
2 10 9409 686.837 2147.73 18 12318 635.169 2134.23 
-4.83752 13.5207 50.6363
255 255 255
4 10 9411 1000.11 2148.37 13 10978 751.473 2128.71 18 12329 940.378 2141.12 22 11264 813.965 2129.42 
-8.1866 13.2648 51.1038
255 255 255
2 10 9431 676.211 2162.6 18 12338 625.769 2147.39 
-8.49471 13.6016 51.1042
255 255 255
2 10 9484 650.534 2197.74 18 12391 601.807 2183.19 
-8.21505 13.6105 50.9908
255 255 255
2 10 9486 678.277 2199.01 18 12392 627.415 2183.59 
-8.3901 13.6458 51.0474
255 255 255
2 10 9491 661.51 2202.81 18 12399 611.839 2187.3 
-5.1939 14.0195 50.5104
255 255 255
4 10 9498 973.829 2205.09 13 11056 724.428 2181.58 18 12417 914.264 2196.42 22 11351 786.98 2183.05 
-8.30905 13.6903 50.9606
255 255 255
2 10 9504 670.47 2208.72 18 12407 619.69 2193.5 
-8.54885 13.745 51.0967
255 255 255
2 10 9510 647.079 2212.65 18 12418 598.616 2196.73 
-10.7657 13.9538 52.4135
255 255 255
2 10 9518 432.197 2218.82 18 12415 405.606 2196.22 
-12.1753 14.2085 53.4296
255 255 255
2 10 9524 301.203 2226.53 18 12421 291.225 2199.76 
-12.0329 14.3441 53.2965
255 255 255
2 10 9552 315.938 2240.66 18 12448 304.451 2215.2 
-6.3056 14.2629 50.4448
255 255 255
2 10 9566 872.568 2249.03 18 12481 813.6 2237.11 
-8.47986 14.1655 50.9228
255 255 255
2 10 9577 659.839 2257.7 18 12485 609.962 2239.74 
-6.2524 14.455 50.4195
255 255 255
4 10 9591 880.187 2267.36 13 11120 634.592 2232.98 18 12504 820.928 2254.42 22 11422 695.047 2236.15 
-8.29142 14.1942 50.6443
255 255 255
2 10 9594 680.762 2268.12 18 12495 627.015 2249.88 
-8.13507 14.2845 50.7227
255 255 255
2 10 9596 695.883 2271.1 18 12501 643.035 2253.09 
-8.01185 14.329 50.7337
255 255 255
2 10 9598 707.959 2272.68 18 12505 655.166 2255.25 
-7.32122 14.4979 50.5148
255 255 255
2 10 9613 777.832 2285.14 18 12517 721.624 2269.92 
-11.4273 14.7231 52.6626
255 255 255
2 10 9616 377.806 2288.81 18 12513 358.053 2263.72 
-6.99095 14.6121 50.473
255 255 255
2 10 9621 810.963 2291.89 18 12527 754.054 2277.47 
-6.0361 14.836 50.3349
255 255 255
4 10 9632 905.92 2301.82 13 11175 657.91 2268.88 18 12541 846.367 2289.61 22 11467 718.968 2271.97 
-8.25115 14.6521 50.7234
255 255 255
2 10 9635 688.729 2306.38 18 12538 637.222 2288.9 
-7.36729 14.7695 50.4731
255 255 255
3 10 9643 776.942 2312.95 18 12555 720.804 2297 22 11469 598.602 2273.13 
-7.90348 14.7399 50.5944
255 255 255
2 10 9645 724.141 2314.08 18 12554 670.531 2296.93 
-7.46897 14.8556 50.4849
255 255 255
2 10 9660 768.016 2322.15 18 12568 712.54 2305.62 
-7.715 14.8751 50.5426
255 255 255
2 10 9671 744.132 2325.63 18 12576 689.87 2308.65 
-8.4484 14.8885 50.6006
255 255 255
3 10 9685 673.675 2335.51 13 11197 450.94 2282.38 22 11508 504.175 2289.99 
-8.40522 15.0059 50.6008
255 255 255
2 10 9699 679.115 2346.61 18 12610 627.243 2327.74 
-6.68305 15.4605 50.27
255 255 255
4 10 9741 852.057 2373.86 13 11269 607.97 2332.37 18 12668 794.237 2358.17 22 11578 667.603 2336.97 
-8.71115 15.3259 50.591
255 255 255
2 10 9753 653.518 2381.9 18 12673 602.921 2361.06 
-8.70625 15.6986 50.5934
255 255 255
3 10 9784 658.285 2416.3 18 12704 608.007 2394.31 22 11614 492.151 2364.74 
-7.13964 15.8134 50.2307
255 255 255
4 10 9785 813.025 2415.84 13 11315 571.884 2368.86 18 12708 755.908 2398.41 22 11627 630.132 2374.66 
-7.03354 15.8427 50.2385
255 255 255
4 10 9786 823.26 2416.19 13 11320 581.879 2370.78 18 12710 766.404 2399.09 22 11629 640.304 2376.08 
-7.2383 15.8248 50.2014
255 255 255
4 10 9791 804.109 2419.57 13 11321 562.687 2371.95 18 12715 746.726 2401.92 22 11633 620.861 2377.8 
-8.66788 15.7841 50.5233
255 255 255
3 10 9799 663.523 2426.81 18 12718 612.613 2404.83 22 11625 495.631 2373.89 
-9.15359 15.869 50.7041
255 255 255
2 10 9809 616.244 2434.96 18 12723 569.386 2411.44 
-8.85071 15.8903 50.6085
255 255 255
2 10 9810 646.199 2435.45 18 12729 597.617 2413.72 
-8.56851 15.8629 50.4569
255 255 255
2 10 9811 674.351 2434.87 18 12727 623.107 2413.23 
-9.27868 15.8496 50.6878
255 255 255
2 10 9812 604.198 2435.79 18 12724 557.403 2412.03 
-8.99145 15.8686 50.6039
255 255 255
4 10 9813 632.531 2435.68 13 11324 418.015 2373.51 18 12726 584.158 2413.03 22 11640 468.725 2381.85 
-9.45195 15.9618 50.8019
255 255 255
2 10 9818 587.977 2444.35 18 12737 543.284 2419.76 
-9.02314 15.9892 50.5812
255 255 255
4 10 9825 631.108 2448.58 13 11338 416.525 2384.99 18 12744 582.659 2425.29 22 11658 467.152 2393.69 
-9.16693 16.0346 50.6776
255 255 255
2 10 9830 616.976 2451.19 18 12750 570.32 2428.05 
-9.66537 16.0572 50.8696
255 255 255
2 10 9835 568.147 2453.84 18 12749 525.057 2428.34 
-9.55028 16.0769 50.8541
255 255 255
2 10 9837 579.501 2454.73 18 12754 535.911 2428.97 
-9.7797 16.1342 50.9514
255 255 255
2 10 9844 557.517 2459.57 18 12760 515.88 2433.26 
-9.31521 16.2022 50.7598
255 255 255
2 10 9856 604.076 2466.41 18 12775 559.041 2441 
-8.56039 16.1516 50.3532
255 255 255
2 10 9857 679.326 2465.82 18 12779 627.484 2443.53 
-9.51664 16.2159 50.8373
255 255 255
2 10 9859 584.302 2467.06 18 12778 540.905 2442.38 
-10.5215 16.4741 51.582
255 255 255
2 10 9875 486.841 2476.63 18 12785 455.656 2447.49 
-9.58474 16.3016 50.8226
255 255 255
2 10 9877 578.88 2476.78 18 12792 535.66 2451.45 
-10.5384 16.8088 51.6691
255 255 255
2 10 9906 488.452 2503.78 18 12811 459.129 2473.76 
-5.123 17.1914 49.9496
255 255 255
4 10 9933 1023.82 2520.95 13 11448 768.336 2488.41 18 12845 964.342 2506.21 22 11771 831.069 2490.95 
-11.2653 17.1617 52.1986
255 255 255
2 10 9939 421.413 2524.9 18 12829 401.312 2492.38 
-5.074 17.3014 49.9032
255 255 255
4 10 9949 1030.39 2531.93 13 11462 773.699 2499.85 18 12862 970.64 2517.68 22 11785 836.561 2502.38 
-12.3187 17.3945 52.9017
255 255 255
2 10 9950 323.606 2533.02 18 12833 315.423 2496.49 
-5.72405 17.2504 49.9784
255 255 255
4 10 9956 966.932 2535.71 13 11458 715.336 2496.77 18 12866 908.663 2519.41 22 11783 776.602 2500.86 
-5.27663 17.3564 49.9459
255 255 255
3 10 9959 1010.85 2539.08 13 11466 756.798 2504.26 22 11791 818.885 2507.46 
-12.1766 17.5089 52.8357
255 255 255
2 10 9967 338.17 2543.64 18 12847 329.046 2507.51 
-5.88788 17.3225 49.9266
255 255 255
4 10 9971 953.044 2546.48 13 11469 700.816 2507.41 18 12879 894.048 2530.4 22 11796 761.853 2511.45 
-5.7113 17.3691 49.9528
255 255 255
4 10 9972 969.607 2547.04 13 11473 717.494 2508.8 18 12882 911.654 2530.97 22 11801 779.461 2512.72 
-8.25584 17.0958 50.2791
255 255 255
2 10 9975 719.693 2551.04 22 11778 546.835 2498.06 
-5.85823 17.4742 49.9782
255 255 255
4 10 9984 956.235 2558.09 13 11484 706.331 2518.51 18 12890 899.473 2541.38 22 11808 767.407 2522.52 
-5.73544 17.5035 49.9929
255 255 255
4 10 9985 968.018 2558.06 13 11485 718.116 2519.31 18 12892 911.313 2541.9 22 11809 779.342 2523.34 
-8.4284 17.3275 50.2815
255 255 255
2 10 10003 705.729 2575.66 18 12907 655.659 2551.15 
-6.70067 17.5811 50.0295
255 255 255
2 10 10011 876.686 2580.77 18 12917 821.296 2560.93 
-6.82613 17.5613 50.0112
255 255 255
4 10 10014 864.838 2581.8 13 11501 621.467 2531.58 18 12920 809.06 2561.86 22 11827 680.002 2537.84 
-6.57631 17.6429 50.0657
255 255 255
4 10 10016 888.451 2582.52 13 11503 645.872 2534.8 18 12921 834.079 2563.44 22 11828 704.86 2540.52 
-6.77099 17.6826 49.9747
255 255 255
2 10 10030 871.815 2593.61 18 12933 816.112 2573.67 
-8.43156 17.5321 50.219
255 255 255
2 10 10035 708.323 2597.26 18 12932 658.016 2572.5 
-11.4922 17.9287 52.1836
255 255 255
2 10 10036 408.748 2598.36 18 12919 390.905 2562.3 
-11.3752 17.9323 52.1163
255 255 255
2 10 10038 420.002 2599.53 18 12922 401.065 2564.23 
-11.1764 17.9151 51.887
255 255 255
2 10 10044 439.538 2605.12 18 12930 417.213 2569.54 
-11.3412 18.0288 52.0176
255 255 255
2 10 10053 424.692 2611.99 18 12934 404.73 2576.34 
-7.46229 17.8774 50.1815
255 255 255
4 10 10058 805.26 2614.48 13 11538 573.022 2557.14 18 12955 753.729 2591.68 22 11867 628.247 2564.59 
-8.18261 17.8004 50.2534
255 255 255
3 10 10064 734.986 2616.53 18 12954 684.702 2591.66 22 11853 562.967 2560.89 
-7.81461 17.8581 50.1999
255 255 255
4 10 10065 771.579 2618.02 13 11537 541.816 2556.64 18 12959 719.604 2594.32 22 11866 596.65 2565.14 
-7.60063 17.906 50.2245
255 255 255
4 10 10066 792.146 2617.82 13 11540 562.257 2558.65 18 12960 740.714 2594.25 22 11869 616.618 2566.47 
-8.08473 17.8194 50.202
255 255 255
4 10 10068 745.129 2618.91 13 11535 517.492 2554.85 18 12961 694.119 2594.56 22 11862 571.245 2563.98 
-10.8888 18.1255 51.6989
255 255 255
2 10 10083 469.855 2627.56 18 12956 444.992 2592.65 
-7.94472 18.0178 50.2102
255 255 255
4 10 10091 760.514 2633.69 13 11553 533.071 2571.89 18 12983 710.058 2609.85 22 11884 586.681 2580.49 
-9.73751 18.5934 50.9157
255 255 255
4 10 10142 589.129 2687.05 13 11588 401.076 2602.46 18 13029 553.038 2654.01 22 11923 444.331 2615.34 
-2.98436 -4.11737 58.0077
255 255 255
2 10 10277 888.184 445.982 18 13316 869.904 453.878 
-5.19818 0.54969 54.9188
255 255 255
3 10 10445 781.753 877.182 16 8560 1406.61 881.477 21 7686 1347.52 885.079 
-7.05195 0.529219 55.6664
255 255 255
2 10 10452 616.02 890.097 17 13599 967.288 893.119 
-7.6857 0.990549 55.8043
255 255 255
2 10 10479 564.876 936.356 17 13647 917.785 939.294 
-4.76303 1.22721 54.1841
255 255 255
4 8 10134 1169.26 962.675 9 10448 1054.8 948.385 10 10481 835.158 939.463 14 9865 1424.05 962.732 
-7.88606 1.03407 55.8633
255 255 255
2 10 10482 547.72 941.719 17 13653 900.878 945.103 
-8.14529 1.12042 55.9127
255 255 255
2 10 10486 525.931 952.082 17 13659 880.408 955.025 
-7.65965 1.16326 55.7462
255 255 255
2 10 10487 569.004 951.828 17 13660 923.169 954.483 
-7.85412 1.19234 55.803
255 255 255
2 10 10490 552.22 955.777 17 13663 906.725 959.118 
-4.803 1.48529 54.3314
255 255 255
2 10 10492 830.99 959.95 17 13669 1193.27 963.03 
-3.73807 1.62976 53.4442
255 255 255
2 10 10498 936.206 968.702 11 9123 641.036 961.338 
-10.2646 1.8576 58.1012
255 255 255
2 10 10520 344.687 1013.52 14 9910 978.202 1039.91 
-6.91266 2.32665 54.8759
255 255 255
2 10 10537 650.359 1054.24 17 13732 1024.21 1057.22 
-6.09392 2.47575 54.5403
255 255 255
2 10 10544 725.96 1061.77 17 13738 1098.84 1062.96 
-8.16326 2.39493 55.5127
255 255 255
2 10 10549 537.996 1067.61 17 13752 903.81 1072.37 
-4.45534 2.65404 53.5483
255 255 255
2 10 10550 882.056 1068.41 17 13749 1263.55 1069.86 
-4.19134 2.68949 53.3804
255 255 255
2 10 10553 907.768 1070.67 17 13750 1290.47 1071.16 
-6.46985 2.59683 54.6118
255 255 255
2 10 10559 693.693 1075.62 17 13758 1069.7 1078.54 
-7.52243 2.59874 55.179
255 255 255
2 10 10567 597.579 1081.76 17 13766 966.886 1085.82 
-4.12206 2.87046 53.3057
255 255 255
2 10 10570 916.607 1087.79 17 13767 1299.91 1086.17 
-8.1707 2.6812 55.4255
255 255 255
2 10 10572 540.411 1094.34 17 13773 908.754 1098.45 
-2.88904 3.35753 52.7651
255 255 255
4 10 10591 1038.05 1123.97 13 12486 813.705 1134.54 18 13969 979.537 1129.51 22 12809 875.508 1132.34 
-7.64719 3.62879 54.6472
255 255 255
4 10 10635 599.957 1183.38 14 10030 1310.88 1201.44 16 8756 1386.53 1170.65 21 7825 1304.32 1178.8 
-5.45595 4.03588 53.4671
255 255 255
2 10 10651 808.121 1208.19 17 13888 1206.29 1205.75 
-5.03144 4.39614 53.1269
255 255 255
2 10 10675 853.387 1240.96 17 13917 1255.25 1235.7 
-4.86736 4.64201 52.9231
255 255 255
2 10 10697 872.988 1264.84 17 13939 1278.67 1257.62 
-4.8728 4.81142 52.8729
255 255 255
2 10 10716 874.845 1280.97 17 13950 1281.78 1273.74 
-4.6979 4.88049 52.7511
255 255 255
2 10 10724 892.716 1287.84 17 13955 1300.67 1278.05 
-1.75209 5.39269 52.647
255 255 255
2 11 10872 833.469 1288.3 19 9734 587.127 1277.84 
-11.7255 5.23542 57.9373
255 255 255
2 10 10767 250.259 1317.83 18 11237 265.826 1318.35 
-8.90134 5.08049 54.7732
255 255 255
2 10 10783 501.962 1325.29 14 10175 1262.05 1348.1 
-3.47829 5.74638 52.2434
255 255 255
2 10 10830 1018.19 1360.4 13 12745 787.458 1364.29 
-3.40668 8.16635 51.7017
255 255 255
4 10 11014 1058.85 1593.44 13 12895 819.473 1595.6 18 14383 997.61 1597.04 22 13225 882.455 1593.56 
-4.70498 8.42023 51.5225
255 255 255
2 10 11050 945.213 1642.92 22 13248 767.821 1635.13 
-4.7953 8.78422 51.4527
255 255 255
3 10 11071 941.827 1679.12 18 14430 880.084 1679.36 22 13270 763.956 1671.72 
-5.11696 9.13503 51.5721
255 255 255
2 10 11096 914.079 1715.06 18 14451 855.205 1711.72 
-5.27807 9.17031 51.429
255 255 255
2 10 11107 901.465 1723.9 18 14457 841.187 1721.77 
-7.46394 9.99378 52.1301
255 255 255
2 10 11165 699.581 1814.07 18 14516 652.499 1807.56 
-7.28039 10.1852 51.8123
255 255 255
2 10 11179 721.685 1837.99 18 14526 670.967 1831.92 
-4.57336 10.7264 51.2382
255 255 255
4 10 11193 985.468 1864.37 13 13044 744.638 1852.65 18 14542 926.838 1860.89 22 13366 806.884 1852.23 
-4.39334 10.7909 51.2126
255 255 255
3 10 11195 1003.22 1866.57 18 14545 944.083 1865.77 22 13371 823.766 1858.04 
-6.96409 10.5747 51.4755
255 255 255
2 10 11203 758.809 1879.86 18 14551 704.329 1872.9 
-4.61397 10.9963 51.144
255 255 255
4 10 11213 985.965 1892.93 13 13055 743.138 1880.02 18 14562 926.896 1889.49 22 13383 805.996 1880.27 
-7.89313 10.8257 51.7597
255 255 255
2 10 11227 671.757 1909.01 17 14489 1157.67 1896.15 
-4.56903 11.1711 51.0707
255 255 255
4 10 11232 993.498 1911.45 13 13066 748.652 1897.71 18 14575 933.059 1906.84 22 13396 811.485 1897.65 
-7.72252 11.1896 51.4749
255 255 255
2 10 11254 694.303 1949.2 18 14597 642.489 1939.33 
-4.48882 11.5591 50.9683
255 255 255
4 10 11255 1006.63 1948.37 13 13089 759.745 1936.58 18 14601 945.741 1944.26 22 13423 822.855 1935.96 
-4.49968 11.6816 50.9378
255 255 255
4 10 11263 1007.47 1962.03 13 13100 760.034 1947.75 18 14608 946.521 1957.06 22 13433 823.126 1947.79 
-8.10586 11.4844 51.7077
255 255 255
2 10 11275 659.24 1974.64 18 14616 611.87 1964.67 
-4.70311 11.784 50.9695
255 255 255
4 10 11276 988.942 1973.66 13 13110 743.846 1958.28 18 14619 929.205 1968.29 22 13441 806.328 1958.37 
-4.57114 11.9201 50.9194
255 255 255
4 10 11287 1003.44 1985.01 13 13129 756.678 1971.37 18 14640 943.197 1980.68 22 13463 819.784 1971.31 
-7.70641 11.5644 51.3439
255 255 255
3 10 11292 701.24 1987.52 18 14634 648.026 1978.2 22 13440 538.435 1958 
-4.37513 11.9774 50.8996
255 255 255
2 10 11294 1022.55 1988.29 13 13132 774.667 1975.27 
-5.72761 11.8027 51.022
255 255 255
2 10 11296 892.886 1989.92 18 14646 834.36 1982.71 
-5.85229 11.8356 51.0971
255 255 255
4 10 11300 880.991 1992.57 13 13128 645.919 1970.39 18 14649 822.785 1984.82 22 13460 703.669 1970.86 
-6.03569 11.8259 51.0784
255 255 255
2 10 11302 863.53 1994.88 22 13468 687.66 1972.96 
-5.47713 11.9244 51.05
255 255 255
4 10 11305 917.03 1996.16 13 13136 679.118 1975.93 18 14659 859.641 1989.93 22 13474 738.137 1976.61 
-5.61584 11.9125 51.0093
255 255 255
5 10 11307 904.28 1998.75 11 9918 550.142 1970.72 13 13135 664.956 1976.96 18 14663 846.757 1991.85 22 13476 726.067 1978.59 
-5.32731 12.0786 50.9429
255 255 255
4 10 11322 934.166 2011.82 13 13154 692.027 1991.88 18 14679 875.441 2005.09 22 13489 753.43 1992.8 
-7.47561 11.9162 51.1907
255 255 255
2 10 11329 727.985 2022.06 18 14686 674.124 2012.11 
-7.6257 12.1111 51.2966
255 255 255
2 10 11341 714.839 2039.14 18 14697 663.027 2028.5 
-11.1029 12.3572 53.4776
255 255 255
2 10 11345 380.067 2042.86 18 14696 362.98 2024.44 
-5.67104 12.3348 50.9141
255 255 255
2 10 11346 905.296 2042.3 13 13179 664.788 2018.97 
-7.76516 12.2513 51.237
255 255 255
2 10 11357 703.822 2056.53 18 14713 651.824 2045.02 
-7.69735 12.4317 51.2253
255 255 255
2 10 11369 712.246 2072.72 18 14732 660.427 2060.98 
-8.07101 12.596 51.3135
255 255 255
2 10 11385 677.97 2091.12 18 14754 628.27 2077.75 
-7.2244 12.6564 50.9133
255 255 255
2 10 11390 762.55 2096.59 18 14758 706.699 2086.04 
-10.8209 12.9427 52.9404
255 255 255
2 10 11401 414.071 2109.28 18 14762 391.41 2089.83 
-8.03271 12.748 51.1172
255 255 255
2 10 11403 684.91 2110.13 18 14772 633.401 2099.12 
-8.22104 12.7786 51.1841
255 255 255
2 10 11409 666.93 2114.57 18 14771 616.456 2101.15 
-7.82546 12.8705 51.1182
255 255 255
2 10 11411 705.957 2119.54 18 14777 654.068 2106.21 
-8.14305 13.0688 51.0617
255 255 255
2 10 11438 678.612 2145.03 18 14799 627.099 2130.49 
-7.9169 13.0887 51.0457
255 255 255
2 10 11439 700.356 2143.69 18 14800 648.315 2130.05 
-8.02376 13.2652 51.0705
255 255 255
2 10 11449 691.824 2160.38 18 14812 640.871 2147.32 
-8.20825 13.313 51.0922
255 255 255
2 10 11458 674.786 2167.81 18 14815 624.37 2152.51 
-7.60824 13.3799 50.8882
255 255 255
2 10 11463 734.387 2172.06 18 14818 680.437 2157.55 
-5.24501 13.806 50.5402
255 255 255
4 10 11469 966.466 2186.14 13 13317 717.264 2160.96 18 14839 906.465 2176.51 22 13649 779.746 2162.55 
-8.23627 13.5708 51.011
255 255 255
2 10 11480 675.657 2195.01 18 14841 624.965 2179.42 
-5.64836 13.8796 50.5108
255 255 255
2 10 11487 929.667 2200.31 18 14854 869.889 2189.96 
-8.39322 13.7059 51.1212
255 255 255
2 10 11492 661.124 2205.3 18 14851 612.636 2190.64 
-8.55759 13.712 51.1203
255 255 255
2 10 11494 645.694 2208.93 18 14856 597.444 2192.94 
-7.94117 13.9578 50.7125
255 255 255
2 10 11518 710.78 2237.05 18 14885 656.823 2221.9 
-7.94 14.0681 50.6984
255 255 255
2 10 11525 712.249 2247.97 18 14890 658.36 2232.36 
-8.1386 14.2392 50.7335
